W1,POS1,RELATION,W2,POS2,PRIORITY
便宜,a,Antonym,贵,a,0
洗手台,n,AtLocation,厕所,n,
垃圾桶,n,AtLocation,厕所,n,
广告,n,AtLocation,电视,n,
商品,n,AtLocation,广告,n,
海伦仙度丝,n,AtLocation,广告,n,
美女,n,AtLocation,广告,n,
广告,n,AtLocation,站牌,n,
广告,n,AtLocation,电视上,a,
公司行号,n,AtLocation,广告,n,
小丸子,n,AtLocation,广告,n,
电脑,n,AtLocation,家里,a,
电脑,n,AtLocation,房间,n,
九层塔,n,AtLocation,外面,a,
太阳,n,AtLocation,外面,a,
阳台,n,AtLocation,外面,a,
老板,n,AtLocation,公司,n,
员工,n,AtLocation,公司,n,
电脑,n,AtLocation,公司,n,
人,n,AtLocation,公司,n,
文件,n,AtLocation,公司,n,
经理,n,AtLocation,公司,n,
同事,n,AtLocation,公司,n,
上司,n,AtLocation,公司,n,
资料夹,n,AtLocation,公司,n,
办公桌,n,AtLocation,公司,n,
老师,n,AtLocation,学校,n,
学生,n,AtLocation,学校,n,
校长,n,AtLocation,学校,n,
同学,n,AtLocation,学校,n,
教室,n,AtLocation,学校,n,
人,n,AtLocation,家,n,
妈妈,n,AtLocation,家,n,
爸爸,n,AtLocation,家,n,
电视,n,AtLocation,家,n,
电脑,n,AtLocation,家,n,
冰箱,n,AtLocation,家,n,
狗,n,AtLocation,家,n,
,,AtLocation,家,n,
家人,n,AtLocation,家,n,
猫,n,AtLocation,家,n,
椅子,n,AtLocation,家,n,
电视,n,AtLocation,家里,a,
电视,n,AtLocation,客厅,n,
电视,n,AtLocation,房间,n,
电视,n,AtLocation,家,n,
爸爸,n,AtLocation,家里,a,
爸爸,n,AtLocation,家,n,
小夜灯,n,AtLocation,灯丝,n,
遥控器,n,AtLocation,客厅,n,
遥控器,n,AtLocation,家里,a,
产品,n,AtLocation,公司,n,
价格,n,AtLocation,招牌,v,
故事,n,AtLocation,BL版,n,
阿拉丁神灯,n,AtLocation,故事,n,
良心,a,AtLocation,故事,n,
怪物,n,AtLocation,故事,n,
内容,n,AtLocation,书,n,
妈妈,n,AtLocation,家,n,
食物,n,AtLocation,冰箱,n,
冰箱,n,AtLocation,家里,a,
饮料,n,AtLocation,冰箱,n,
水果,n,AtLocation,冰箱,n,
冰箱,n,AtLocation,厨房,n,
冰块,n,AtLocation,冰箱,n,
冰箱,n,AtLocation,家,n,
家电,v,AtLocation,百货公司,n,
家电,v,AtLocation,商展,v,
人,n,AtLocation,公寓,n,
电视,n,AtLocation,公寓,n,
针头,n,AtLocation,公寓,n,
围墙,n,AtLocation,公寓,n,
毒贩,n,AtLocation,公寓,n,
音响,n,AtLocation,公寓,n,
房间,n,AtLocation,公寓,n,
爱情,n,AtLocation,公寓,n,
硬,a,AtLocation,坚固,a,
灯,n,AtLocation,房间,n,
小鸡,n,AtLocation,灯,n,
灯,n,AtLocation,旅馆,n,
玩具,n,AtLocation,桌子,n,
专业的,a,AtLocation,五楼,v,
作业,n,AtLocation,电脑,n,
作业,n,AtLocation,学校,n,
名牌,n,AtLocation,新光,n,
包包,v,AtLocation,网购,n,
鞋子,n,AtLocation,网购,n,
衣服,n,AtLocation,网购,n,
手机,n,AtLocation,网购,n,
电视,n,AtLocation,网购,n,
综艺节目,n,AtLocation,胡瓜,n,
快乐,a,AtLocation,综艺节目,n,
综艺节目,n,AtLocation,电视,n,
综艺节目,n,AtLocation,电视里,a,
钱,n,AtLocation,银行,n,
警卫,n,AtLocation,银行,n,
现金,n,AtLocation,银行,n,
资产,n,AtLocation,银行,n,
存款单,n,AtLocation,银行,n,
钞票,n,AtLocation,银行,n,
提款单,n,AtLocation,银行,n,
支票,n,AtLocation,银行,n,
地铁,n,AtLocation,东京,n,
地铁,n,AtLocation,纽约,n,
地铁,n,AtLocation,巴黎,n,
设备,v,AtLocation,办公室,n,
宝宝,n,AtLocation,婴儿车,n,
课本,n,AtLocation,教室,n,
课本,n,AtLocation,学校,n,
课本,n,AtLocation,书包,n,
知识,v,AtLocation,课本,n,
课本,n,AtLocation,书局,n,
课本,n,AtLocation,书柜,n,
课本,n,AtLocation,抽屉,n,
大叔,n,AtLocation,亲戚,n,
朋友,n,AtLocation,学校,n,
朋友,n,AtLocation,网路,n,
感动,v,AtLocation,电视剧,n,
大帅哥,n,AtLocation,电视剧,n,
网站,n,AtLocation,电脑,n,
网站,n,AtLocation,互联网,n,
论文,n,AtLocation,网站,n,
绘本,n,AtLocation,书店,n,
人,n,CapableOf,睡,v,
小狗,n,CapableOf,叫,v,
手机,n,CapableOf,打电话,n,
兔子,n,CapableOf,睡觉,v,
广告,n,CapableOf,宣传,v,
广告,n,CapableOf,造假,v,
电脑,n,CapableOf,上网,v,
电脑,n,CapableOf,当机,v,
电脑,n,CapableOf,玩游戏,n,
电脑,n,CapableOf,中毒,n,
电脑,n,CapableOf,计算,v,
电脑,n,CapableOf,打字,v,
晚上,n,CapableOf,睡觉,v,
晚上,n,CapableOf,吃饭,v,
晚上,n,CapableOf,看星星,v,
晚上,n,CapableOf,看电视,v,
猫,n,CapableOf,睡觉,v,
人,n,CapableOf,睡觉,v,
人,n,CapableOf,吃饭,v,
爸爸,n,CapableOf,开车,v,
司机,n,CapableOf,开车,v,
人,n,CapableOf,开车,v,
手表,n,CapableOf,显示时间,v,
手表,n,CapableOf,动,v,
手表,n,CapableOf,坏掉,v,
手表,n,CapableOf,报时,n,
手表,n,CapableOf,计时,n,
手表,n,CapableOf,没电,v,
手表,n,CapableOf,发光,v,
手表,n,CapableOf,转,v,
手表,n,CapableOf,不准,v,
手表,n,CapableOf,告诉你时间,v,
手机,n,CapableOf,打电话,n,
电视,n,CapableOf,坏掉,v,
电视,n,CapableOf,爆炸,v,
电视,n,CapableOf,有声音,v,
电视,n,CapableOf,播新闻,v,
爸爸,n,CapableOf,赚钱,v,
爸爸,n,CapableOf,吃饭,v,
爸爸,n,CapableOf,工作,v,
手机,n,CapableOf,设闹钟,v,
手机,n,CapableOf,放音乐,v,
电脑,n,CapableOf,放音乐,v,
音响,n,CapableOf,放音乐,v,
手机,n,CapableOf,响,n,
手机,n,CapableOf,震动,v,
手机,n,CapableOf,上网,v,
手机,n,CapableOf,传简讯,n,
手机,n,CapableOf,坏掉,v,
手机,n,CapableOf,打电话,n,
手机,n,CapableOf,叫,v,
手机,n,CapableOf,没电,v,
手机,n,CapableOf,拍照,v,
手机,n,CapableOf,照相,v,
手机,n,CapableOf,玩游戏,n,
手环,n,CapableOf,变漂亮,v,
手环,n,CapableOf,买卖,v,
手环,n,CapableOf,带脚上,v,
手环,n,CapableOf,代手上,v,
手环,n,CapableOf,串珠珠,n,
手机,n,CapableOf,导航,v,
人,n,CapableOf,唱歌,n,
老师,n,CapableOf,讲故事,n,
人,n,CapableOf,看电视,v,
耳机,n,CapableOf,发出声音,n,
父母,n,CapableOf,赚钱,v,
父母,n,CapableOf,生小孩,n,
父母,n,CapableOf,照顾小孩,v,
父母,n,CapableOf,上班,v,
人,n,CapableOf,玩乐,n,
学生,n,CapableOf,玩乐,n,
小孩,n,CapableOf,玩乐,n,
猫,n,CapableOf,玩乐,n,
妈妈,n,CapableOf,煮饭,v,
妈妈,n,CapableOf,打扫,v,
妈妈,n,CapableOf,洗衣服,n,
妈妈,n,CapableOf,做家事,v,
人,n,CapableOf,工作,v,
妈妈,n,CapableOf,工作,v,
空调,n,CapableOf,调节温度,v,
空调,n,CapableOf,暖气,n,
空调,n,CapableOf,送风,v,
妈妈,n,CapableOf,做饭,v,
家长,n,CapableOf,做饭,v,
音响,n,CapableOf,发出声音,n,
音响,n,CapableOf,有音乐,v,
音响,n,CapableOf,有声音,v,
音响,n,CapableOf,放音乐,v,
学生,n,CapableOf,写作业,v,
人,n,CapableOf,写作业,v,
电脑,n,CapableOf,写作业,v,
人,n,CapableOf,合作,v,
员工,n,CapableOf,打卡,v,
充电器,n,CapableOf,充电,v,
手机,n,CapableOf,充电,v,
机器人,n,CapableOf,充电,v,
学生,n,CapableOf,学习,v,
人,n,CapableOf,学习,v,
出公差,n,CapableOf,忙,v,
吹风机,n,CapableOf,吹热风,v,
吹风机,n,CapableOf,吹冷风,n,
吹风机,n,CapableOf,很便宜,a,
吹风机,n,CapableOf,需要插电,v,
冰,n,CapableOf,硬,a,
男人,n,CapableOf,硬,a,
灯,n,CapableOf,亮,v,
灯,n,CapableOf,坏,a,
灯,n,CapableOf,坏掉,v,
小胖,n,CapableOf,减肥,v,
小胖,n,CapableOf,跑步,n,
小胖,n,CapableOf,跳舞,v,
小胖,n,CapableOf,爱吃,v,
员工,n,CapableOf,出差,v,
妈妈,n,CapableOf,照顾孩子,v,
父母,n,CapableOf,照顾孩子,v,
家长,n,CapableOf,照顾孩子,v,
仆人,n,CapableOf,服务,v,
客服,n,CapableOf,服务,v,
马区长,n,CapableOf,服务,v,
手机,n,CapableOf,接电话,n,
工读,v,CapableOf,接电话,n,
秘书,n,CapableOf,接电话,n,
接电话,n,CapableOf,聊天,n,
接电话,n,CapableOf,回答问卷,v,
银行,n,CapableOf,存钱,v,
机器人,n,CapableOf,打扫,v,
机器人,n,CapableOf,煮饭,v,
机器人,n,CapableOf,扫地,n,
机器人,n,CapableOf,动,v,
机器人,n,CapableOf,看家,v,
机器人,n,CapableOf,很多,n,
机器人,n,CapableOf,当工具人,v,
机器人,n,CapableOf,做家事,v,
机器人,n,CapableOf,杀人,n,
机器人,n,CapableOf,计算,v,
机器人,n,CapableOf,洗衣,n,
机器人,n,CapableOf,说话,v,
机器人,n,CapableOf,移动,v,
闹钟,n,CapableOf,要电池,v,
雨衣,n,CapableOf,防水,v,
狗,n,CapableOf,散步,n,
小狗,n,CapableOf,散步,n,
猫,n,CapableOf,散步,n,
老人,n,CapableOf,散步,n,
狗狗,n,CapableOf,散步,n,
宠物,n,CapableOf,散步,n,
狗狗,n,CapableOf,看家,v,
狗狗,n,CapableOf,睡觉,v,
狗狗,n,CapableOf,叫,v,
狗狗,n,CapableOf,吃饭,v,
狗狗,n,CapableOf,看门,v,
狗狗,n,CapableOf,汪汪叫,n,
狗狗,n,CapableOf,撒娇,v,
狗狗,n,CapableOf,大便,v,
狗狗,n,CapableOf,吃东西,v,
狗狗,n,CapableOf,尿尿,n,
狗狗,n,CapableOf,咬人,v,
狗狗,n,CapableOf,吃饲料,v,
亲戚,n,CapableOf,打招呼,v,
亲戚,n,CapableOf,吵,v,
亲戚,n,CapableOf,寒暄问暖,v,
亲戚,n,CapableOf,烦,v,
朋友,n,CapableOf,聊天,n,
朋友,n,CapableOf,逛街,v,
朋友,n,CapableOf,吃饭,v,
朋友,n,CapableOf,安慰你,v,
大便时,a,CapableOf,玩手机,v,
上厕所时,a,CapableOf,玩手机,v,
闹钟,n,CapableOf,提醒,v,
妈妈,n,CapableOf,教育孩子,v,
爸爸,n,CapableOf,教育孩子,v,
老师,n,CapableOf,哄小孩,v,
妈妈,n,CapableOf,哄小孩,v,
电脑,n,CapableOf,听音乐,v,
监视,v,CapableOf,跟拍,v,
监视,v,CapableOf,跟监,v,
监视,v,CapableOf,收集资讯,v,
监视,v,CapableOf,窃听,v,
去牛排店,v,CapableOf,点餐,v,
分手,v,Causes,难过,v,
看电影,v,Causes,开心,v,
淋雨,n,Causes,感冒,v,
运动,v,Causes,喝水,v,
运动,v,Causes,受伤,v,
钱,n,Causes,快乐,a,
健康,a,Causes,快乐,a,
广告,n,Causes,商机,n,
广告,n,Causes,有产品,v,
女人,n,Causes,孩子,n,
怀孕,v,Causes,孩子,n,
做爱,v,Causes,孩子,n,
太冲动,v,Causes,孩子,n,
睡觉,v,Causes,休息,v,
累,a,Causes,休息,v,
累了,v,Causes,休息,v,
生病,n,Causes,休息,v,
与朋友要联络,v,Causes,买手机,n,
想聊天,v,Causes,买手机,n,
上学,n,Causes,通勤,v,
晚上,n,Causes,睡觉,v,
晚上,n,Causes,想睡觉,v,
睡觉,v,Causes,有精神,v,
睡觉,v,Causes,作梦,n,
睡觉,v,Causes,打呼,v,
上补习班,v,Causes,考试,v,
肚子饿,n,Causes,吃饭,v,
吃饭,v,Causes,开心,v,
吃饭,v,Causes,快乐,a,
吃饭,v,Causes,饱,a,
吃饭,v,Causes,满足,v,
工作,v,Causes,加班,v,
加班,v,Causes,疲累,a,
加班,v,Causes,生气,n,
加班,v,Causes,很累,v,
到家,v,Causes,上床,v,
出去玩,n,Causes,开心,v,
出去玩,n,Causes,快乐,a,
无聊,a,Causes,出去玩,n,
出去玩,n,Causes,兴奋,v,
开心,v,Causes,出去玩,n,
节日,n,Causes,开心,v,
节日,n,Causes,花钱,n,
节日,n,Causes,快乐,a,
开车,v,Causes,车祸,n,
想念,v,Causes,打电话,n,
想你,v,Causes,打电话,n,
电视,n,Causes,近视,v,
小夜灯,n,Causes,光源,n,
唱歌,n,Causes,快乐,a,
唱歌,n,Causes,开心,v,
开心,v,Causes,唱歌,n,
快乐,a,Causes,唱歌,n,
聊天,n,Causes,互动,v,
人,n,Causes,互动,v,
游戏,n,Causes,互动,v,
讲故事,n,Causes,睡著,v,
话当年,v,Causes,讲故事,n,
去育幼院帮忙,v,Causes,讲故事,n,
晚上,n,Causes,讲故事,n,
兴致来,v,Causes,讲故事,n,
有小孩,v,Causes,讲故事,n,
睡前,v,Causes,讲故事,n,
哄小孩睡觉,v,Causes,讲故事,n,
鬼月,n,Causes,讲故事,n,
看电视,v,Causes,开心,v,
无聊,a,Causes,看电视,v,
看电视,v,Causes,快乐,a,
看电视,v,Causes,近视,v,
看电视,v,Causes,大笑,v,
看电视,v,Causes,高兴,n,
信用卡,n,Causes,优惠,v,
杀价,v,Causes,优惠,v,
优惠,v,Causes,想去别家餐厅,v,
早起,v,Causes,健康,a,
早起,v,Causes,上学不迟到,v,
早起,v,Causes,身体好,a,
早起,v,Causes,好心情,n,
早起,v,Causes,很累,v,
计时中,a,Causes,看手表,v,
赶时间,v,Causes,看手表,v,
想知道几点,n,Causes,看手表,v,
不知道时间,v,Causes,看手表,v,
想回家,v,Causes,看手表,v,
玩乐,n,Causes,开心,v,
玩乐,n,Causes,快乐,a,
玩乐,n,Causes,高兴,n,
玩乐,n,Causes,疲劳,a,
开心,v,Causes,玩乐,n,
新台币,n,Causes,产品,n,
故事,n,Causes,想睡,v,
故事,n,Causes,感想,v,
自杀,v,Causes,问题,n,
金钱,n,Causes,问题,n,
结婚,v,Causes,问题,n,
车票,n,Causes,问题,n,
问题,n,Causes,麻烦,a,
工作,v,Causes,疲劳,a,
工作,v,Causes,财富,n,
工作,v,Causes,金钱,n,
工作,v,Causes,钱,n,
工作,v,Causes,钱财,n,
工作,v,Causes,赚钱,v,
工作,v,Causes,有钱,v,
工作,v,Causes,累,a,
工作,v,Causes,快乐,a,
年龄,n,Causes,倒阳,v,
家电,v,Causes,方便,a,
小米,n,Causes,大米,n,
小米,n,Causes,淀粉,n,
生意,v,Causes,收益,n,
和朋友一起,v,Causes,开心,v,
和朋友一起,v,Causes,快乐,a,
写作业,v,Causes,想睡,v,
上学,n,Causes,写作业,v,
写作业,v,Causes,想睡觉,v,
友情,n,Causes,合作,v,
回家,n,Causes,洗澡,v,
回家,n,Causes,睡觉,v,
回家,n,Causes,看电视,v,
在上班,v,Causes,打卡,v,
发呆,v,Causes,充电,v,
学习,v,Causes,聪明,a,
学习,v,Causes,知识,v,
学习,v,Causes,财富,n,
读书,n,Causes,学习,v,
学习,v,Causes,智慧,n,
忙,v,Causes,累,a,
忙,v,Causes,烦,v,
忙,v,Causes,遗忘,v,
忙,v,Causes,喝水,v,
忙,v,Causes,忘记吃饭,v,
声音,n,Causes,噪音,n,
声音,n,Causes,音乐,n,
声音,n,Causes,共鸣,v,
声音,n,Causes,唱歌,n,
声音,n,Causes,烦躁,a,
声音,n,Causes,崩溃,v,
声音,n,Causes,罚单,n,
声音,n,Causes,讨厌,v,
车子,n,Causes,方便,a,
电脑,n,Causes,方便,a,
机车,n,Causes,方便,a,
高铁,n,Causes,方便,a,
骑车,n,Causes,方便,a,
卫生纸,n,Causes,方便,a,
手机,n,Causes,方便,a,
方便,a,Causes,坐捷运,v,
金钱,n,Causes,消费,v,
养宠物,v,Causes,消费,v,
买乐透,v,Causes,消费,v,
逛街,v,Causes,消费,v,
硬,a,Causes,软,a,
西斯,n,Causes,硬,a,
美女,n,Causes,硬,a,
近视,v,Causes,不方便,a,
下雨,v,Causes,不方便,a,
手机坏了,v,Causes,不方便,a,
长短脚,n,Causes,不方便,a,
手痛,n,Causes,不方便,a,
月经,n,Causes,不方便,a,
吃素,n,Causes,不方便,a,
大雨,n,Causes,不方便,a,
生病,n,Causes,不方便,a,
不方便,a,Causes,失约,v,
便宜,a,Causes,效能不好,v,
木马,n,Causes,当机,v,
木马,n,Causes,资料外洩,v,
木马,n,Causes,防毒警示,v,
作业,n,Causes,头痛,n,
老师,n,Causes,作业,n,
作业,n,Causes,烦恼,a,
作业,n,Causes,写字,n,
养宠物,v,Causes,麻烦,a,
杀人,n,Causes,麻烦,a,
,,Causes,麻烦,a,
打架,v,Causes,麻烦,a,
财富,n,Causes,麻烦,a,
作弊,n,Causes,麻烦,a,
生病,n,Causes,麻烦,a,
赌博,v,Causes,麻烦,a,
工作,v,Causes,麻烦,a,
女人,n,Causes,麻烦,a,
偷窃,v,Causes,麻烦,a,
乱说话,n,Causes,麻烦,a,
恋爱,v,Causes,麻烦,a,
马子,n,Causes,麻烦,a,
在上班,v,Causes,出差,v,
买车,n,Causes,开车,v,
中乐透,n,Causes,买车,n,
不祥的,a,Causes,麻烦事,n,
官员,n,Causes,服务,v,
高兴,n,Causes,服务,v,
铃响,n,Causes,接电话,n,
电话响,n,Causes,接电话,n,
钱,n,Causes,名牌,n,
钱财,n,Causes,名牌,n,
名牌,n,Causes,招迷,v,
名牌,n,Causes,疯狂,a,
网购,n,Causes,付钱,v,
上网,v,Causes,网购,n,
网购,n,Causes,上网,v,
综艺节目,n,Causes,大笑,v,
综艺节目,n,Causes,开心,v,
综艺节目,n,Causes,大校,n,
综艺节目,n,Causes,搞笑,v,
综艺节目,n,Causes,哈哈大笑,n,
游戏,n,Causes,活泼,a,
游戏,n,Causes,放松,v,
游戏,n,Causes,开心,v,
看书,v,Causes,充实自己,v,
充实自己,v,Causes,念书,n,
散步,n,Causes,快乐,a,
吃饭,v,Causes,散步,n,
运动,v,Causes,健康,a,
运动,v,Causes,流汗,n,
运动,v,Causes,肚子饿,n,
运动,v,Causes,快乐,a,
运动,v,Causes,变瘦,v,
运动,v,Causes,累,a,
运动,v,Causes,口渴,n,
运动,v,Causes,强壮,a,
运动,v,Causes,减肥,v,
亲戚,n,Causes,打麻将,n,
亲戚,n,Causes,幸福,a,
朋友,n,Causes,快乐,a,
朋友,n,Causes,开心,v,
朋友,n,Causes,幸福,a,
工作,v,Causes,朋友,n,
玩手机,v,Causes,开心,v,
玩手机,v,Causes,快乐,a,
烦,v,Causes,玩手机,v,
闷,v,Causes,玩手机,v,
网站,n,Causes,增长知识,v,
挖矿,n,Causes,金钱,n,
问问题,n,Causes,回答问题,v,
问问题,n,Causes,变聪明,v,
问问题,n,Causes,答案,n,
问问题,n,Causes,被无视,v,
问问题,n,Causes,有答案,v,
听音乐,v,Causes,快乐,a,
听音乐,v,Causes,开心,v,
听音乐,v,Causes,放松,v,
听歌,v,Causes,快乐,a,
听歌,v,Causes,开心,v,
无聊,a,Causes,听歌,v,
听歌,v,Causes,想唱歌,v,
听歌,v,Causes,唱歌,n,
听歌,v,Causes,跟著唱,v,
漂亮衣服,n,CausesDesire,买,v,
手机,n,CausesDesire,买,v,
生病,n,CausesDesire,休息,v,
通勤,v,CausesDesire,累,a,
晚上,n,CausesDesire,睡觉,v,
上课,v,CausesDesire,睡觉,v,
无聊,a,CausesDesire,睡觉,v,
上夜班,v,CausesDesire,睡觉,v,
周末,n,CausesDesire,看电视,v,
肚子饿,n,CausesDesire,吃饭,v,
加班,v,CausesDesire,睡觉,v,
无聊,a,CausesDesire,出去玩,n,
放假,v,CausesDesire,出去玩,n,
心情好,a,CausesDesire,出去玩,n,
天气好,a,CausesDesire,出去玩,n,
过年,n,CausesDesire,回老家,n,
节日,n,CausesDesire,吃饭,v,
节日,n,CausesDesire,吃火锅,n,
无聊,a,CausesDesire,打电话,n,
开心,v,CausesDesire,唱歌,n,
心情好,a,CausesDesire,唱歌,n,
快乐,a,CausesDesire,唱歌,n,
无聊,a,CausesDesire,看电视,v,
看电视,v,CausesDesire,睡觉,v,
早起,v,CausesDesire,睡觉,v,
故事,n,CausesDesire,大笑,v,
和朋友一起,v,CausesDesire,打棒球,v,
写作业,v,CausesDesire,睡觉,v,
下雨,v,CausesDesire,回家,n,
天黑,n,CausesDesire,回家,n,
看影片,v,CausesDesire,声音,n,
吹风机,n,CausesDesire,吹头发,n,
吹风机,n,CausesDesire,洗头,v,
吹风机,n,CausesDesire,取暖,v,
吹风机,n,CausesDesire,洗头发,n,
吹风机,n,CausesDesire,吹风,v,
小胖,n,CausesDesire,减肥,v,
中乐透,n,CausesDesire,买车,n,
看到老太太,v,CausesDesire,服务,v,
电话响,n,CausesDesire,接电话,n,
上网,v,CausesDesire,网购,n,
无聊,a,CausesDesire,散步,n,
吃饱饭,v,CausesDesire,散步,n,
买到假货,v,CausesDesire,生气,n,
电脑,n,CausesDesire,使用,v,
坐捷运,v,CausesDesire,玩手机,v,
新手,n,CausesDesire,提醒,v,
上课,v,CausesDesire,问问题,n,
听音乐,v,CausesDesire,睡觉,v,
无聊,a,CausesDesire,听音乐,v,
听音乐,v,CausesDesire,跳舞,v,
听歌,v,CausesDesire,唱歌,n,
无聊,a,CausesDesire,听歌,v,
音色,n,DerivedFrom,音,n,
音箱,n,DerivedFrom,音,n,
老板,n,Desires,广告,n,
乡民,n,Desires,看资讯,v,
妈妈,n,Desires,孩子,n,
孩子,n,Desires,吃饭,v,
父母,n,Desires,孩子,n,
孩子,n,Desires,玩,v,
女人,n,Desires,孩子,n,
孩子,n,Desires,玩具,n,
老师,n,Desires,休息,v,
妈妈,n,Desires,休息,v,
人,n,Desires,买手机,n,
青少年,n,Desires,买手机,n,
晚上,n,Desires,睡觉,v,
晚上,n,Desires,吃饭,v,
周末,n,Desires,出去玩,n,
老板,n,Desires,加班,v,
加班,v,Desires,加薪,n,
小孩,n,Desires,出去玩,n,
放假,v,Desires,出去玩,n,
学生,n,Desires,出去玩,n,
爸爸,n,Desires,妈妈,n,
妈妈,n,Desires,爸爸,n,
爸爸,n,Desires,吃饭,v,
爸爸,n,Desires,赚钱,v,
爸爸,n,Desires,睡觉,v,
爸爸,n,Desires,儿子,n,
爸爸,n,Desires,看电视,v,
爸爸,n,Desires,女儿,n,
小孩,n,Desires,爸爸,n,
鸟,n,Desires,早起,v,
父母,n,Desires,小孩,n,
父母,n,Desires,钱,n,
父母,n,Desires,乖小孩,n,
小孩,n,Desires,父母,n,
父母,n,Desires,孩子,n,
学生,n,Desires,玩乐,n,
小孩,n,Desires,玩乐,n,
人,n,Desires,玩乐,n,
小狗,n,Desires,玩乐,n,
爸爸,n,Desires,妈妈,n,
妈妈,n,Desires,爸爸,n,
妈妈,n,Desires,小孩,n,
妈妈,n,Desires,睡觉,v,
妈妈,n,Desires,休息,v,
妈妈,n,Desires,钱,n,
妈妈,n,Desires,吃饭,v,
小孩,n,Desires,妈妈,n,
小鸡,n,Desires,小米,n,
鸡,n,Desires,小米,n,
麻雀,n,Desires,小米,n,
蚂蚁,n,Desires,合作,v,
上班族,n,Desires,打卡,v,
学生,n,Desires,学习,v,
婆婆妈妈,n,Desires,消费,v,
小孩,n,Desires,玩具,n,
小朋友,n,Desires,玩具,n,
弟弟,n,Desires,玩具,n,
儿童,n,Desires,玩具,n,
爸爸,n,Desires,出差,v,
爸爸,n,Desires,买车,n,
男人,n,Desires,买车,n,
妈妈,n,Desires,照顾孩子,v,
护士,n,Desires,服务,v,
客户,n,Desires,服务,v,
女人,n,Desires,名牌,n,
正妹,n,Desires,名牌,n,
小美,n,Desires,名牌,n,
宅男,n,Desires,网购,n,
